0,0,0,0
0.0515834,-0.16525,1.99712,-6.41606
0.167135,-0.541844,2.45707,-8.17248
0.28009,-0.93237,2.02468,-7.36583
0.366459,-1.26918,1.44756,-6.1737
0.425229,-1.55037,0.921122,-5.13288
0.459392,-1.78359,0.459974,-4.23542
0.472173,-1.97418,0.0652483,-3.41276
0.467081,-2.12427,-0.253952,-2.60558
0.448179,-2.23351,-0.486411,-1.77231
0.419916,-2.30003,-0.629788,-0.892834
0.386454,-2.32157,-0.698511,0.0296675
0.350794,-2.29653,-0.724012,0.972293
0.314091,-2.22473,-0.747372,1.90232
0.275467,-2.10758,-0.806876,2.7911
0.232475,-1.94752,-0.92578,3.62581
0.181995,-1.74718,-1.10761,4.41139
0.121159,-1.50872,-1.33955,5.15864
0.0480985,-1.23421,-1.59321,5.85317
-0.0369356,-0.928413,-1.80446,6.37611
-0.128674,-0.607406,-1.81946,6.3422
-0.21245,-0.311618,-1.43754,5.22129
-0.270188,-0.0893721,-0.805524,3.47346
-0.297843,0.0521778,-0.27724,2.11579
-0.303162,0.138927,0.073144,1.32372
-0.293998,0.195295,0.297647,0.912863
-0.275329,0.235912,0.451401,0.698991
-0.249694,0.267274,0.574831,0.546248
-0.217935,0.29011,0.694801,0.361829
-0.179853,0.301463,0.825874,0.0919341
-0.134799,0.296599,0.971497,-0.280685
-0.0821927,0.270756,1.12564,-0.739965
-0.0219561,0.220721,1.27386,-1.23883
0.0450637,0.146369,1.39312,-1.69976
0.116675,0.0520712,1.45307,-2.02199
0.189149,-0.0527392,1.42515,-2.11216
0.257724,-0.155247,1.29928,-1.93626
0.317847,-0.24316,1.09249,-1.54511
0.366307,-0.30828,0.838079,-1.04054
0.401641,-0.347749,0.570844,-0.529158
0.424054,-0.363812,0.323426,-0.10997
0.435438,-0.363788,0.131239,0.110749
0.439683,-0.361028,0.0386393,-0.00141871
0.443141,-0.376453,0.0970715,-0.607745
0.454291,-0.437964,0.334345,-1.80987
0.480442,-0.571226,0.670757,-3.40553
0.520798,-0.779938,0.880352,-4.77563
0.563922,-1.03904,0.789883,-5.46328
0.594897,-1.31581,0.415911,-5.55818
0.601791,-1.58758,-0.15886,-5.30978
0.576457,-1.84148,-0.862773,-4.86032
0.514397,-2.06871,-1.61352,-4.24551
0.416177,-2.2607,-2.28824,-3.44797
0.289258,-2.40779,-2.74199,-2.44695
0.147382,-2.50014,-2.88083,-1.25959
0.00639743,-2.5301,-2.71692,0.0459515
-0.120844,-2.49433,-2.35128,1.36675
-0.227719,-2.39494,-1.92529,2.59104
-0.314589,-2.23896,-1.56897,3.63782
-0.386925,-2.03579,-1.3512,4.4939
-0.451855,-1.79394,-1.27174,5.20283
-0.515417,-1.51934,-1.29217,5.81643
-0.581302,-1.21623,-1.35703,6.34131
-0.649804,-0.891051,-1.37741,6.65698
-0.715206,-0.561374,-1.18723,6.39598
-0.763081,-0.264887,-0.638681,5.2169
-0.778411,-0.0383957,0.0825089,3.67914
-0.75744,0.112273,0.776678,2.28142
-0.699,0.18329,1.56197,0.540812
-0.591416,0.132711,2.73285,-2.55786
-0.404409,-0.142237,4.649,-8.13327
-0.12456,-0.690083,6.11188,-12.4303
0.174948,-1.28094,5.83937,-11.0399
0.460538,-1.78361,5.65719,-9.17807
0.74529,-2.1939,5.79091,-7.29403
1.04293,-2.50672,6.12562,-5.26281
1.3563,-2.71741,6.36049,-3.24478
1.67401,-2.83367,6.28928,-1.49625
1.98144,-2.8701,5.97184,-0.0258359
2.26917,-2.83792,5.5119,1.26769
2.53042,-2.74503,4.90555,2.4017
2.75643,-2.60119,4.10003,3.30021
2.93777,-2.41994,3.1392,3.90343
3.07033,-2.21561,2.17633,4.23939
3.1577,-1.99969,1.34646,4.38235
3.20814,-1.7801,0.70075,4.39534
3.23083,-1.56234,0.232126,4.3134
3.23397,-1.35073,-0.0863943,4.14908
3.22436,-1.14935,-0.282052,3.90222
3.20754,-0.962365,-0.377895,3.57089
3.18796,-0.793839,-0.395522,3.16379
3.16894,-0.646946,-0.358746,2.70912
3.15258,-0.523049,-0.293084,2.25042
3.13976,-0.421319,-0.220479,1.82894
3.13045,-0.339245,-0.154619,1.46837
3.12415,-0.273592,-0.100969,1.17343
3.12023,-0.221193,-0.0598733,0.937566
3.11808,-0.179326,-0.0295503,0.750498
3.11722,-0.145793,-0.00777721,0.602275
3.11728,-0.11886,0.00744782,0.484594
3.11796,-0.0971688,0.0177455,0.390901
3.11905,-0.0796536,0.0243761,0.316102
3.1204,-0.0654747,0.0283054,0.256238
3.12189,-0.053968,0.0302688,0.20822
3.12344,-0.0446066,0.0308247,0.169621
3.12499,-0.0369712,0.0303946,0.138529
3.12649,-0.0307274,0.0292957,0.113431
3.12793,-0.025608,0.0277642,0.0931282
3.12928,-0.0213993,0.0259749,0.0766668
3.13054,-0.0179297,0.0240549,0.0632885
3.13169,-0.0150616,0.0220957,0.0523894
3.13275,-0.0126841,0.0201611,0.0434875
3.13372,-0.0107078,0.0182948,0.0361978
3.13459,-0.00906047,0.0165248,0.0302123
3.13538,-0.00768369,0.0148681,0.0252843
3.13608,-0.00652994,0.0133333,0.0212156
3.13672,-0.00556058,0.0119231,0.0178471
3.13728,-0.0047441,0.0106361,0.0150506
3.13778,-0.00405471,0.00946797,0.0127224
3.13823,-0.00347128,0.00841271,0.0107789
3.13863,-0.00297642,0.00746312,0.0091521
3.13898,-0.0025558,0.00661147,0.00778683
3.13929,-0.00219757,0.00584981,0.00663813
3.13957,-0.00189189,0.00517032,0.00566924
3.13981,-0.00163059,0.0045654,0.00485009
3.14003,-0.00140685,0.00402787,0.00415596
3.14022,-0.00121499,0.00355099,0.00356649
3.14038,-0.00105022,0.0031285,0.00306487
3.14053,-0.000908531,0.00275466,0.00263719
3.14066,-0.000786535,0.00242423,0.00227187
3.14077,-0.000681377,0.00213244,0.00195929
3.14087,-0.000590638,0.001875,0.00169142
3.14096,-0.000512267,0.00164803,0.00146151
3.14104,-0.000444517,0.00144806,0.00126391
3.14111,-0.000385903,0.00127197,0.00109386
3.14117,-0.000335156,0.001117,0.000947357
3.14122,-0.00029119,0.00098068,0.000820995
3.14126,-0.000253076,0.000860812,0.000711898
3.1413,-0.000220017,0.000755451,0.000617622
3.14134,-0.000191328,0.000662871,0.000536085
3.14137,-0.00016642,0.000581547,0.000465513
3.1414,-0.000144787,0.000510128,0.000404387
3.14142,-0.00012599,0.000447423,0.000351411
3.14144,-0.000109653,0.000392382,0.000305471
3.14146,-9.54492e-05,0.000344075,0.000265612
3.14148,-8.30968e-05,0.000301688,0.000231013
3.14149,-7.23518e-05,0.000264499,0.000200966
3.1415,-6.30032e-05,0.000231877,0.000174864
3.14152,-5.48679e-05,0.000203264,0.000152179
3.14153,-4.77871e-05,0.00017817,0.00013246
3.14153,-4.16232e-05,0.000156165,0.000115312
3.14154,-3.62568e-05,0.00013687,0.000100397
3.14155,-3.15842e-05,0.000119953,8.74218e-05
3.14155,-2.7515e-05,0.000105122,7.61311e-05
3.14156,-2.39712e-05,9.21215e-05,6.63046e-05
3.14156,-2.08846e-05,8.07252e-05,5.7751e-05
3.14157,-1.8196e-05,7.07361e-05,5.03045e-05
3.14157,-1.58539e-05,6.1981e-05,4.38207e-05
3.14157,-1.38136e-05,5.43079e-05,3.81748e-05
3.14157,-1.20361e-05,4.75832e-05,3.32577e-05
3.14158,-1.04874e-05,4.16901e-05,2.89752e-05
3.14158,-9.13816e-06,3.65258e-05,2.5245e-05
3.14158,-7.96253e-06,3.20005e-05,2.19956e-05
3.14158,-6.93817e-06,2.80352e-05,1.9165e-05
3.14158,-6.04562e-06,2.45607e-05,1.66989e-05
3.14158,-5.26788e-06,2.15164e-05,1.45504e-05
3.14159,-4.59019e-06,1.8849e-05,1.26785e-05
3.14159,-3.99966e-06,1.6512e-05,1.10475e-05
3.14159,-3.48509e-06,1.44645e-05,9.62633e-06
3.14159,-3.03669e-06,1.26706e-05,8.38804e-06
3.14159,-2.64597e-06,1.10991e-05,7.30905e-06
3.14159,-2.30549e-06,9.72226e-06,6.36885e-06
3.14159,-2.00881e-06,8.5161e-06,5.54957e-06
3.14159,-1.75028e-06,7.45947e-06,4.83566e-06
3.14159,-1.52501e-06,6.53384e-06,4.21357e-06
3.14159,-1.32871e-06,5.72298e-06,3.67147e-06
3.14159,-1.15766e-06,5.01268e-06,3.19909e-06
3.14159,-1.00861e-06,4.39048e-06,2.78746e-06
3.14159,-8.78745e-07,3.84545e-06,2.42876e-06
3.14159,-7.65584e-07,3.36804e-06,2.1162e-06
3.14159,-6.66984e-07,2.94986e-06,1.84384e-06
3.14159,-5.81073e-07,2.58357e-06,1.6065e-06
3.14159,-5.06218e-07,2.26273e-06,1.3997e-06
3.14159,-4.40998e-07,1.98171e-06,1.2195e-06
3.14159,-3.84173e-07,1.73557e-06,1.06248e-06
3.14159,-3.34663e-07,1.51998e-06,9.25658e-07
3.14159,-2.91529e-07,1.33115e-06,8.06444e-07
3.14159,-2.53948e-07,1.16577e-06,7.02571e-07
3.14159,-2.21208e-07,1.02093e-06,6.12066e-07
3.14159,-1.92684e-07,8.94066e-07,5.33209e-07
3.14159,-1.67835e-07,7.8296e-07,4.64503e-07
3.14159,-1.46187e-07,6.85653e-07,4.04642e-07
3.14159,-1.27328e-07,6.00433e-07,3.52488e-07
3.14159,-1.109e-07,5.25799e-07,3.0705e-07
3.14159,-9.65895e-08,4.60436e-07,2.67464e-07
3.14159,-8.41235e-08,4.03194e-07,2.32976e-07
3.14159,-7.32646e-08,3.53065e-07,2.02931e-07
3.14159,-6.38059e-08,3.09164e-07,1.76757e-07
3.14159,-5.55671e-08,2.70719e-07,1.53955e-07
3.14159,-4.83909e-08,2.37052e-07,1.34091e-07
3.14159,-4.21404e-08,2.0757e-07,1.16788e-07
3.14159,-3.66963e-08,1.81752e-07,1.01716e-07
3.14159,-3.19548e-08,1.59144e-07,8.85861e-08
3.14159,-2.78252e-08,1.39347e-07,7.71497e-08
3.14159,-2.42286e-08,1.2201e-07,6.71881e-08
3.14159,-2.10964e-08,1.0683e-07,5.85113e-08
3.14159,-1.83686e-08,9.35371e-08,5.0954e-08
3.14159,-1.59931e-08,8.18973e-08,4.43716e-08
3.14159,-1.39244e-08,7.17052e-08,3.86387e-08
3.14159,-1.21229e-08,6.27807e-08,3.36457e-08
3.14159,-1.05542e-08,5.49663e-08,2.92973e-08
3.14159,-9.18814e-09,4.81239e-08,2.55104e-08
3.14159,-7.99866e-09,4.21327e-08,2.22125e-08
3.14159,-6.96293e-09,3.68868e-08,1.93405e-08
3.14159,-6.06109e-09,3.22936e-08,1.68397e-08
3.14159,-5.27583e-09,2.82719e-08,1.46619e-08
3.14159,-4.59211e-09,2.47505e-08,1.27657e-08
3.14159,-3.99679e-09,2.16673e-08,1.11145e-08
3.14159,-3.47846e-09,1.89677e-08,9.67689e-09
3.14159,-3.02715e-09,1.66039e-08,8.42531e-09
3.14159,-2.63419e-09,1.45342e-08,7.33571e-09
3.14159,-2.29204e-09,1.27219e-08,6.38713e-09
3.14159,-1.99412e-09,1.11351e-08,5.56142e-09
3.14159,-1.73469e-09,9.7455e-09,4.84268e-09
3.14159,-1.50878e-09,8.52862e-09,4.21719e-09
3.14159,-1.31203e-09,7.46291e-09,3.67285e-09
3.14159,-1.14065e-09,6.5295e-09,3.19921e-09
3.14159,-9.91366e-10,5.71188e-09,2.78711e-09
3.14159,-8.61292e-10,4.99556e-09,2.4286e-09
3.14159,-7.47933e-10,4.36787e-09,2.11677e-09
3.14159,-6.49113e-10,3.81771e-09,1.84553e-09
3.14159,-5.62939e-10,3.33532e-09,1.60964e-09
3.14159,-4.87766e-10,2.9122e-09,1.40445e-09
3.14159,-4.22164e-10,2.54088e-09,1.22587e-09
3.14159,-3.64894e-10,2.21479e-09,1.07038e-09
3.14159,-3.14885e-10,1.92821e-09,9.34817e-10
3.14159,-2.71212e-10,1.67611e-09,8.16338e-10
3.14159,-2.33088e-10,1.45411e-09,7.12394e-10
3.14159,-1.99845e-10,1.25836e-09,6.20661e-10
3.14159,-1.70929e-10,1.08551e-09,5.3895e-10
3.14159,-1.45891e-10,9.32666e-10,4.65179e-10
3.14159,-1.24385e-10,7.97302e-10,3.97305e-10
3.14159,-1.06167e-10,6.77246e-10,3.33302e-10
3.14159,-9.10907e-11,5.70611e-10,2.71187e-10
3.14159,-7.91064e-11,4.75712e-10,2.09155e-10
3.14159,-7.02356e-11,3.90871e-10,1.46068e-10
3.14159,-6.45106e-11,3.13999e-10,8.267e-11
3.14159,-6.1807e-11,2.41636e-10,2.45692e-11
3.14159,-6.14278e-11,1.66699e-10,-1.07017e-11
3.14159,-6.11064e-11,7.32712e-11,2.28193e-11